Source,Target,Weight
884,427,133
470,549,133
613,41,381
273,104,214
935,167,285
157,470,311
793,88,298
603,735,229
778,751,152
88,106,106
557,50,3
20,864,365
185,220,461
368,402,352
110,265,396
328,523,381
970,838,20
702,79,115
86,659,443
565,493,189
38,172,331
686,135,455
728,28,364
106,957,82
727,716,55
358,54,353
94,878,220
58,629,295
288,698,95
834,503,51
374,997,335
178,992,43
335,466,62
139,957,13
348,317,315
427,203,288
290,490,174
318,321,275
102,931,153
687,830,394
186,587,430
146,238,293
766,292,296
827,761,332
62,37,256
340,859,79
544,7,58
738,524,448
917,490,27
383,16,429
557,544,163
270,473,286
203,693,368
881,144,39
504,161,249
799,132,35
661,631,12
34,990,397
105,731,458
317,728,411
136,495,196
292,93,12
646,918,6
967,168,215
573,884,309
140,563,311
503,437,267
846,835,146
183,150,396
79,286,155
659,362,421
326,713,319
400,107,286
653,47,322
846,871,211
344,872,323
748,713,483
367,783,14
878,726,29
732,457,466
834,60,6
232,815,423
728,272,304
284,468,448
181,309,221
707,935,147
992,723,145
302,584,402
343,28,448
371,537,192
416,788,394
521,589,29
829,491,63
795,957,137
11,498,54
915,66,157
808,559,71
521,493,166
848,922,283
938,964,482
284,282,398
871,662,225
118,406,436
176,748,191
201,506,300
475,364,477
660,400,462
312,456,485
562,755,196
546,501,467
487,430,95
919,526,283
127,155,370
892,850,353
645,796,403
549,226,470
485,835,62
566,262,377
821,433,444
195,360,117
444,633,397
633,781,428
346,829,235
592,193,87
999,775,231
47,344,324
246,245,462
13,809,182
928,453,327
635,843,34
400,606,475
446,688,236
504,792,226
261,623,486
232,157,339
784,557,302
363,687,60
180,943,19
450,998,230
448,475,87
514,442,97
470,523,484
619,164,461
415,793,50
297,999,381
927,882,236
308,385,412
535,779,69
800,183,23
815,942,416
848,804,475
561,949,241
499,8,76
785,465,307
894,420,205
695,725,96
3,675,114
732,470,265
22,787,95
842,583,259
360,232,293
519,615,92
596,709,311
975,434,464
29,278,42
776,951,130
246,957,150
327,983,453
650,206,90
485,568,419
99,515,393
630,723,398
18,796,451
101,486,483
831,211,448
485,518,53
284,101,212
275,931,91
122,583,220
893,275,327
776,910,442
941,19,153
196,864,227
489,196,407
319,437,152
220,626,15
865,117,272
675,169,163
2,913,443
657,338,63
361,786,432
911,362,92
387,348,430
559,810,448
520,789,44
207,8,47
486,94,199
209,99,54
191,700,105
870,820,82
192,267,358
920,934,127
575,982,168
993,722,40
254,863,450
396,918,329
822,896,458
713,10,443
940,627,215
21,401,455
185,854,145
381,986,60
117,405,468
349,584,282
920,403,384
943,706,83
581,56,117
956,299,154
177,240,364
957,777,310
343,18,254
912,667,159
318,521,242
536,232,166
474,963,141
526,777,488
129,332,14
949,367,416
140,866,417
970,667,446
639,352,462
217,897,39
866,926,360
865,886,476
393,15,307
272,91,147
340,353,456
18,317,137
455,557,237
957,257,293
265,211,457
408,698,149
423,788,331
335,537,172
5,45,291
160,57,328
74,523,54
343,909,156
56,867,257
768,359,314
17,422,75
885,569,469
480,643,492
660,397,150
169,473,266
349,855,458
307,290,120
881,382,104
388,783,290
684,329,11
7,39,22
613,421,37
690,789,68
342,507,335
97,342,434
492,464,425
920,785,36
244,532,141
30,38,308
59,483,369
47,975,39
606,107,72
301,850,419
599,598,353
202,641,81
144,523,446
683,719,492
557,186,483
789,515,262
252,961,232
301,744,225
302,563,280
497,723,110
981,995,62
297,425,150
152,626,280
774,736,338
491,214,59
101,504,216
256,24,349
890,444,338
721,577,244
33,233,194
673,193,301
77,13,478
674,450,477
930,974,231
804,399,288
628,737,92
192,966,348
793,815,216
797,702,156
221,493,10
783,593,296
422,300,485
975,598,33
233,601,352
288,594,38
582,953,41
110,678,156
3,173,241
938,217,418
619,411,345
391,628,403
283,108,428
464,490,173
308,365,463
72,726,60
488,433,415
510,955,385
518,503,354
438,56,350
91,320,320
560,62,148
187,315,349
16,326,119
32,775,229
371,332,118
480,754,247
404,514,213
806,839,48
694,100,23
791,694,222
754,374,326
917,970,182
705,794,299
935,205,76
618,757,328
35,230,315
274,73,251
479,630,476
652,38,84
536,719,1
174,771,311
517,298,243
708,2,51
541,88,387
174,430,185
753,191,210
492,512,344
892,890,469
544,932,81
820,14,381
610,90,15
204,118,72
201,471,385
942,472,325
420,306,455
481,59,99
950,189,244
747,509,482
78,80,306
765,327,158
116,642,451
228,55,296
378,363,46
344,119,36
736,908,361
71,276,464
691,808,142
520,207,236
404,575,227
305,135,324
39,291,32
415,641,177
642,55,426
225,846,9
527,413,173
111,833,304
348,590,453
265,870,480
807,280,151
183,11,99
174,551,484
529,379,127
420,162,471
832,884,492
349,975,231
224,558,381
459,820,256
536,599,54
107,567,273
358,788,99
507,618,28
913,66,109
308,267,179
862,6,230
2,253,141
244,363,45
612,738,372
45,684,387
229,978,265
931,93,37
13,536,456
244,959,331
434,663,341
857,483,2
485,0,492
786,58,156
639,130,380
650,665,199
874,378,47
327,697,292
197,948,17
636,112,84
921,590,89
767,804,399
582,947,388
868,449,238
895,53,397
298,979,178
163,529,360
789,891,291
803,826,365
144,629,317
14,807,246
61,837,260
368,173,2
258,722,32
272,642,357
479,69,383
267,963,167
988,308,393
898,301,39
925,800,100
572,328,310
739,159,171
813,330,201
896,135,39
282,963,400
97,517,204
861,154,379
371,436,30
589,218,363
554,824,53
328,926,97
770,901,496
256,182,141
649,205,383
809,11,185
211,8,324
61,865,66
896,116,244
986,468,304
734,115,251
579,670,252
570,349,367
257,97,42
360,459,91
835,533,413
101,20,11
282,589,389
761,909,294
271,302,326
633,577,324
7,860,41
687,24,301
550,126,338
906,315,235
310,647,48
90,632,265
758,749,83
806,758,454
221,157,481
197,777,9
873,296,201
80,778,302
484,655,269
541,987,63
807,875,397
422,464,268
214,969,94
767,720,286
139,294,264
646,1,238
861,26,480
297,76,460
735,764,316
305,122,71
892,843,78
612,613,263
499,972,287
990,594,95
758,985,11
424,391,384
911,72,466
836,485,29
159,635,24
185,418,426
803,393,384
916,933,492
145,458,126
707,93,420
277,688,181
514,166,473
254,18,131
452,576,122
701,6,110
163,980,107
760,837,74
831,501,219
615,280,466
570,998,279
265,893,133
343,542,58
33,632,109
634,431,245
270,172,271
315,304,422
22,846,282
436,217,96
247,263,223
584,956,49
288,149,175
927,443,259
791,626,324
358,707,8
746,128,159
154,217,153
809,527,357
300,465,248
722,903,188
314,302,162
688,550,79
542,731,342
913,928,137
519,114,400
253,205,469
37,87,149
813,686,12
358,576,71
358,791,135
676,257,230
892,64,280
721,508,257
789,878,500
800,349,475
105,626,438
177,229,189
58,756,292
823,401,315
335,205,296
938,686,416
304,126,94
687,772,440
98,224,36
726,856,200
782,379,10
800,452,416
165,683,197
654,640,344
865,546,368
809,822,1
745,137,493
14,240,6
891,349,444
810,817,31
361,841,396
465,919,8
173,635,206
89,173,262
65,932,231
881,500,117
136,379,217
232,129,80
21,186,457
177,957,393
160,361,156
841,145,268
326,484,403
606,257,202
259,233,14
712,462,435
553,89,495
178,280,243
739,637,61
423,121,455
842,971,332
444,469,154
861,27,380
673,586,304
853,175,440
633,127,383
639,87,360
317,217,231
68,184,328
155,35,168
741,869,266
661,484,494
224,227,188
585,113,334
975,502,400
615,551,225
442,247,497
492,917,257
859,188,57
994,114,170
607,411,142
157,43,140
627,658,22
464,624,402
277,808,401
716,315,368
706,173,364
294,389,88
695,14,495
458,139,333
654,841,346
137,411,8
955,410,262
374,231,120
467,257,319
370,888,225
917,849,417
883,114,453
272,81,251
436,337,475
310,969,247
772,998,294
609,541,371
213,69,376
522,869,219
455,446,145
702,579,407
870,915,117
288,961,277
798,991,93
289,665,103
454,321,298
53,321,429
509,964,214
484,625,81
212,495,464
427,198,456
322,238,500
744,439,225
1,453,195
122,715,423
689,999,484
298,654,404
234,254,403
459,743,455
709,163,248
427,417,481
795,273,185
852,343,239
133,186,161
393,214,194
863,246,53
585,677,460
923,825,269
5,641,476
498,434,484
201,845,206
521,975,271
121,897,477
300,136,255
586,685,225
191,853,48
668,499,189
358,992,55
959,846,7
225,632,21
865,825,103
613,824,478
476,198,355
837,70,174
455,901,488
991,781,65
2,337,166
961,343,262
2,947,478
896,97,134
912,503,458
128,86,480
645,664,404
487,498,240
78,282,388
574,690,296
633,614,371
411,201,310
220,369,204
962,72,61
949,256,186
906,234,248
252,856,404
801,549,338
66,735,396
258,859,322
855,404,301
203,270,68
104,465,476
957,889,402
795,950,118
879,125,296
940,620,477
140,608,268
346,442,293
894,307,328
816,619,190
757,154,133
875,617,165
388,430,409
853,627,314
872,981,343
267,567,140
100,710,254
94,421,288
589,158,53
165,702,458
44,622,450
951,183,211
306,103,37
632,57,228
325,779,86
564,428,82
925,723,54
563,915,11
145,277,107
562,991,17
378,786,249
551,850,5
221,957,450
106,914,287
459,299,373
447,224,490
377,94,122
579,550,346
543,828,278
977,722,342
119,134,277
996,493,259
493,799,283
419,819,358
121,474,423
508,281,215
352,558,140
602,308,58
724,132,209
718,535,272
191,906,105
489,259,480
990,790,210
826,730,157
221,210,387
220,923,458
252,519,36
701,398,237
226,86,477
437,550,401
882,863,127
784,220,474
633,33,190
146,0,381
615,465,476
155,175,229
543,367,468
475,158,133
740,441,462
43,794,277
563,517,28
651,24,121
921,514,242
259,178,74
696,137,332
923,457,447
288,511,337
752,671,15
653,969,352
953,369,216
78,48,82
383,61,299
622,409,59
413,220,404
393,148,13
786,74,342
354,384,138
70,330,262
523,192,208
294,785,141
316,812,216
760,808,448
539,360,397
809,921,299
921,308,272
728,57,152
372,874,248
679,813,81
68,969,179
901,953,187
33,55,376
921,957,117
685,897,88
558,164,419
821,383,271
738,350,299
666,133,421
166,642,147
339,176,251
995,49,405
378,548,117
523,379,215
896,218,40
778,175,309
673,104,205
372,884,228
43,392,231
1,610,224
992,319,267
276,665,461
676,759,23
664,956,48
879,791,224
67,105,195
285,682,196
710,748,295
124,256,229
22,222,451
384,871,185
544,211,127
590,125,59
609,323,353
745,916,44
124,420,298
937,393,156
551,764,72
342,499,8
331,977,172
271,690,267
228,755,24
525,336,273
152,177,341
605,399,439
652,848,467
592,21,38
459,806,234
116,936,81
315,454,465
889,676,301
378,323,47
443,144,167
47,487,380
938,635,69
495,185,35
439,706,195
970,614,488
790,925,31
17,203,242
920,282,200
381,212,79
773,939,239
542,257,383
95,59,387
749,578,407
105,845,421
174,66,349
801,368,336
88,244,417
333,590,145
794,93,365
820,776,410
340,45,108
953,783,184
13,766,171
116,618,161
447,493,151
184,132,141
781,27,261
271,35,369
324,341,366
423,301,403
812,653,197
284,509,266
22,388,452
644,228,261
292,153,489
26,52,436
966,807,484
321,729,216
770,657,167
547,797,396
179,557,95
44,602,391
421,734,387
352,138,465
506,314,363
134,942,121
671,786,102
21,785,432
201,906,12
881,214,401
318,548,156
929,367,272
806,196,330
741,526,337
434,399,132
222,82,98
952,35,232
16,103,409
3,494,122
778,988,145
478,655,231
555,988,400
758,210,276
592,599,139
116,690,187
909,757,450
11,811,447
899,920,424
212,170,174
70,930,278
559,521,46
527,110,153
80,256,474
632,68,52
237,649,78
279,33,103
703,335,333
954,239,27
808,932,149
244,366,135
474,776,75
575,430,122
843,771,340
248,968,115
213,821,272
655,366,477
341,460,49
951,301,236
327,87,390
384,949,139
334,453,407
491,309,395
439,798,254
62,355,364
12,629,96
818,837,455
185,207,110
170,888,21
890,984,401
987,465,465
793,455,173
76,446,84
902,861,69
793,898,437
212,77,45
121,148,415
9,805,224
382,219,29
678,760,97
954,620,443
402,870,337
41,354,432
171,607,449
998,541,320
417,796,277
91,833,413
966,672,90
112,516,284
692,753,148
472,168,472
48,555,377
585,497,384
682,523,396
515,29,497
773,434,339
227,264,180
746,211,37
401,231,166
726,198,485
294,29,374
814,698,407
301,633,469
529,652,61
949,666,490
66,776,247
970,133,80
937,281,296
676,27,384
647,932,441
173,764,308
80,899,271
875,599,206
11,429,361
694,43,306
273,207,41
364,16,446
437,434,407
454,210,262
869,287,219
461,316,408
734,604,127
103,554,218
192,695,408
329,124,40
226,111,210
315,431,500
158,404,235
943,90,225
529,939,129
416,272,290
949,326,464
192,685,499
932,639,241
1,264,401
162,48,69
134,592,119
989,184,276
395,206,261
262,906,98
134,850,431
65,834,199
475,762,429
736,932,242
70,763,497
92,88,187
542,830,107
885,449,218
30,683,136
146,141,96
364,544,52
346,50,455
79,563,201
24,88,330
80,311,348
754,443,247
543,783,455
774,640,499
977,28,19
209,193,373
395,222,484
537,280,488
524,471,125
641,554,120
187,636,18
151,481,147
84,507,107
632,267,226
206,444,404
765,911,422
353,344,292
356,523,150
955,732,298
718,961,337
128,689,125
189,259,460
135,835,383
78,780,19
863,475,49
137,14,82
368,10,123
382,373,257
937,534,127
909,461,361
818,159,473
676,365,316
928,419,269
169,728,27
754,67,3
688,817,113
365,521,226
787,682,327
171,794,121
78,874,338
38,225,431
734,154,182
245,675,397
636,963,155
805,889,226
810,915,384
812,422,321
302,544,380
768,484,355
433,650,58
967,433,128
299,960,7
778,102,335
9,627,425
649,955,181
704,898,378
542,33,420
989,671,7
161,333,427
594,153,3
287,853,451
634,269,168
738,495,263
353,850,44
820,555,54
162,438,87
730,207,489
247,697,297
482,776,356
87,94,104
25,431,104
257,377,397
396,205,135
586,746,195
254,656,380
825,662,317
499,177,293
932,486,145
240,696,191
380,743,436
432,343,266
437,318,85
785,169,476
253,115,47
613,993,173
248,138,413
917,153,458
587,239,317
141,304,176
114,118,247
924,151,454
786,634,487
873,477,184
34,341,242
123,721,434
48,415,201
252,206,445
514,659,28
650,738,47
419,737,99
176,882,260
559,552,401
537,303,185
153,414,67
526,209,470
551,52,241
700,839,437
701,937,386
403,238,207
526,881,211
92,468,420
120,133,85
300,699,246
390,944,487
416,773,430
175,116,229
211,230,189
423,745,238
825,470,128
345,930,330
400,391,304
516,992,15
408,154,409
728,776,194
60,881,58
909,298,1
558,710,431
407,642,82
589,284,269
480,968,120
919,882,253
886,871,329
97,750,442
654,136,110
802,284,86
352,455,60
507,433,70
468,261,30
366,720,267
194,219,362
195,371,275
264,867,165
364,549,18
432,717,457
525,681,415
349,600,166
729,83,453
482,219,261
161,836,250
456,447,54
176,818,282
724,178,126
800,539,457
537,664,269
622,489,198
374,937,347
484,419,137
828,3,441
290,447,315
892,813,75
14,15,467
533,71,407
181,36,163
407,979,148
953,726,178
274,802,309
496,763,277
322,160,55
206,165,282
46,967,105
919,354,463
627,681,234
634,149,384
605,79,122
780,252,2
604,166,46
880,530,397
449,491,169
618,689,424
119,64,146
934,128,432
463,48,309
836,178,320
261,921,493
572,445,92
486,688,317
349,10,44
256,0,173
425,786,220
901,490,390
10,44,235
647,776,124
51,721,458
250,784,36
250,328,391
176,915,31
545,232,198
128,216,240
662,225,82
199,98,18
646,797,30
998,76,414
114,764,441
837,675,262
921,59,308
570,121,4
260,49,324
345,57,466
955,281,1
627,111,203
539,608,382
398,813,156
252,220,398
134,988,105
89,524,488
389,567,148
346,97,216
185,350,316
950,835,50
639,993,272
491,156,340
26,864,369
75,449,134
479,277,60
902,144,341
905,186,220
342,39,199
447,27,338
664,178,138
246,125,131
837,588,304
106,439,423
504,601,113
365,174,348
310,269,13
519,75,211
164,759,300
101,359,446
410,358,210
945,724,466
188,544,155
528,491,110
562,411,295
102,894,177
166,199,115
171,179,112
379,985,376
36,945,491
78,774,468
951,500,272
152,246,401
264,327,328
506,691,85
489,42,48
274,749,171
641,634,294
666,924,329
137,857,267
836,6,174
255,569,325
461,327,483
668,789,71
537,420,467
548,547,170
206,184,282
502,328,325
525,952,433
234,416,400
894,153,489
911,826,378
239,397,275
680,419,371
789,975,143
866,251,33
966,687,252
926,848,91
390,92,122
926,715,44
28,938,92
433,939,401
568,699,101
478,103,485
726,708,411
813,972,266
422,571,83
243,107,22
79,676,322
737,988,208
551,89,362
897,720,103
134,506,484
713,1,41
655,59,393
162,834,361
738,314,413
804,301,433
112,109,424
928,283,330
630,502,36
657,116,336
368,577,319
908,959,317
187,196,93
613,831,41
45,946,284
594,680,71
417,538,494
591,920,23
569,48,194
910,251,302
732,540,118
187,324,232
469,243,345
690,333,436
570,784,481
641,822,289
228,945,439
334,325,229
368,522,373
600,267,406
539,212,362
372,264,91
681,850,433
610,487,240
977,109,474
755,428,434
228,510,414
127,320,280
632,553,331
525,599,151
740,798,322
239,542,110
679,412,121
498,75,340
633,410,417
408,80,67
860,423,37
908,302,21
801,866,126
499,41,18
615,418,485
891,327,211
813,983,313
561,868,254
607,723,438
913,635,373
195,740,264
316,850,315
214,40,327
485,950,385
278,90,119
399,82,395
668,213,384
425,87,286
612,791,159
452,657,498
648,447,97
432,635,27
890,848,165
436,671,195
61,323,184
77,484,283
836,152,17
907,910,305
320,178,389
106,928,319
853,10,75
672,614,151
266,595,1
143,9,221
36,236,185
885,852,123
608,413,114
492,541,32
256,166,313
650,682,171
60,25,392
742,40,295
663,106,440
231,643,77
546,502,217
917,875,455
316,889,47
854,620,159
976,275,229
108,272,246
669,501,135
611,862,64
374,989,439
159,364,58
767,138,388
56,21,118
823,286,350
215,855,199
287,45,24
256,116,338
931,739,78
697,841,31
857,737,122
462,128,223
472,80,225
505,417,101
564,487,149
8,327,336
928,192,401
815,256,127
73,440,105
10,481,223
165,950,186
609,929,59
413,996,217
423,487,429
612,308,367
733,992,356
898,60,68
538,184,27
597,329,488
435,915,373
398,565,320
790,111,127
13,275,368
376,950,319
636,886,235
120,5,455
182,889,91
623,61,459
560,655,245
15,59,222
851,867,53
736,276,228
394,11,344
214,114,483
15,316,287
572,197,452
864,640,485
318,361,6
920,655,437
246,208,206
974,572,414
210,450,403
764,700,367
667,173,177
161,142,369
723,57,467
700,296,419
202,378,264
534,261,244
190,315,101
26,684,469
562,704,192
278,289,73
33,241,105
368,936,117
261,24,87
889,220,283
753,137,285
422,823,23
725,505,379
533,259,477
450,928,455
13,937,191
299,488,221
494,984,260
864,189,6
761,115,91
776,452,1
85,491,20
136,551,68
464,803,349
984,134,177
608,474,308
156,959,438
666,818,399
816,857,307
978,504,383
256,286,464
78,234,203
27,526,220
168,34,428
81,653,405
629,804,8
577,161,138
937,416,171
430,298,65
831,544,137
454,468,228
168,386,492
880,479,370
353,865,105
56,379,203
687,635,193
123,569,413
997,98,230
281,684,29
935,49,163
381,315,267
369,90,500
635,663,452
876,558,168
113,463,231
938,433,152
142,453,155
615,265,33
767,179,409
600,322,176
369,258,382
806,885,260
821,147,384
538,340,221
436,669,468
467,914,492
440,701,340
281,421,64
666,256,196
987,556,481
367,691,300
196,781,160
830,561,56
576,961,342
498,208,88
369,711,419
185,990,145
11,595,179
757,668,42
617,403,237
935,113,473
76,961,230
143,914,181
726,622,472
